Time,Power Usage (W) - nvidia 0,Power Usage (W) - nvidia 1,Temperature (C) -nvidia 0,Temperature (C) -nvidia 1,Memory bandwidth Usage(%) - nvidia 0,Memory bandwidth Usage(%) - nvidia 1,Tensor op rate(%) - nvidia 0,Tensor op rate(%) - nvidia 1,PCIe read - nvidia 0,PCIe write - nvidia 0,PCIe read - nvidia 1,PCIe write - nvidia 1
4/22/2026 1:41,298 W,29.2 W,,,31.30%,0%,57.20%,0%,1.06 MB/s,-3.59 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 1:42,300 W,28.8 W,67,27,31.60%,0%,56.90%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 1:43,296 W,28.6 W,,,31.60%,0%,57.00%,0%,1.09 MB/s,-3.65 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 1:44,297 W,28.8 W,66,27,31.60%,0%,57.10%,0%,1.08 MB/s,-3.65 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 1:45,290 W,28.6 W,,,31.60%,0%,57.10%,0%,1.08 MB/s,-3.65 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 1:46,297 W,28.7 W,68,27,31.60%,0%,57.00%,0%,1.07 MB/s,-3.62 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 1:47,297 W,28.9 W,,,31.60%,0%,57.00%,0%,1.08 MB/s,-3.62 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 1:48,297 W,28.8 W,66,27,31.50%,0%,57.10%,0%,1.07 MB/s,-3.62 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 1:49,295 W,28.8 W,,,31.60%,0%,57.00%,0%,1.08 MB/s,-3.63 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 1:50,293 W,28.7 W,66,27,31.70%,0%,56.90%,0%,1.06 MB/s,-3.58 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 1:51,296 W,28.6 W,,,31.70%,0%,57.00%,0%,1.07 MB/s,-3.61 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 1:52,294 W,28.6 W,66,27,31.60%,0%,57.00%,0%,1.07 MB/s,-3.62 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 1:53,296 W,28.4 W,,,31.70%,0%,56.90%,0%,1.08 MB/s,-3.62 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 1:54,298 W,28.7 W,66,27,31.60%,0%,56.90%,0%,1.07 MB/s,-3.60 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 1:55,294 W,28.5 W,,,31.50%,0%,57.20%,0%,1.06 MB/s,-3.58 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 1:56,296 W,28.7 W,66,27,31.60%,0%,56.90%,0%,1.06 MB/s,-3.57 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 1:57,298 W,28.8 W,,,31.70%,0%,56.90%,0%,1.06 MB/s,-3.58 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 1:58,297 W,28.7 W,66,27,31.70%,0%,56.80%,0%,1.07 MB/s,-3.62 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 1:59,289 W,28.8 W,,,31.70%,0%,56.70%,0%,1.08 MB/s,-3.62 MB/s,24.3 kB/s,-6.30 kB/s
4/22/2026 2:00,290 W,28.7 W,63,27,31.70%,0%,56.90%,0%,1.07 MB/s,-3.62 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 2:01,298 W,28.8 W,,,31.60%,0%,57.00%,0%,1.07 MB/s,-3.61 MB/s,24.3 kB/s,-6.31 kB/s
4/22/2026 2:02,298 W,28.9 W,66,27,31.60%,0%,56.90%,0%,1.12 MB/s,-3.95 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 2:03,297 W,28.6 W,,,31.60%,0%,57.00%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 2:04,297 W,28.8 W,66,27,31.60%,0%,56.90%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 2:05,294 W,28.9 W,,,31.60%,0%,57.00%,0%,1.07 MB/s,-3.62 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 2:06,298 W,28.8 W,67,27,31.60%,0%,56.80%,0%,1.09 MB/s,-3.88 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 2:07,297 W,28.6 W,,,31.70%,0%,56.90%,0%,1.08 MB/s,-3.64 MB/s,24.3 kB/s,-6.30 kB/s
4/22/2026 2:08,299 W,28.8 W,67,27,31.60%,0%,57.00%,0%,1.08 MB/s,-3.64 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 2:09,293 W,28.7 W,,,31.60%,0%,56.90%,0%,1.08 MB/s,-3.65 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 2:10,298 W,28.9 W,66,27,31.60%,0%,56.70%,0%,1.11 MB/s,-3.93 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 2:11,299 W,29.0 W,,,31.60%,0%,56.90%,0%,1.07 MB/s,-3.61 MB/s,24.3 kB/s,-6.31 kB/s
4/22/2026 2:12,294 W,28.8 W,67,27,31.50%,0%,57.00%,0%,1.07 MB/s,-3.60 MB/s,24.3 kB/s,-6.31 kB/s
4/22/2026 2:13,293 W,28.5 W,,,31.50%,0%,57.00%,0%,1.07 MB/s,-3.60 MB/s,24.3 kB/s,-6.33 kB/s
4/22/2026 2:14,289 W,28.5 W,67,27,31.60%,0%,56.80%,0%,1.12 MB/s,-3.94 MB/s,24.4 kB/s,-6.35 kB/s
4/22/2026 2:15,299 W,28.8 W,,,31.60%,0%,57.00%,0%,1.06 MB/s,-3.57 MB/s,24.3 kB/s,-6.33 kB/s
4/22/2026 2:16,297 W,28.9 W,66,27,31.70%,0%,56.90%,0%,1.07 MB/s,-3.59 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 2:17,297 W,28.7 W,,,31.70%,0%,56.90%,0%,1.07 MB/s,-3.60 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 2:18,275 W,28.5 W,66,27,31.60%,0%,56.50%,0%,1.11 MB/s,-3.92 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 2:19,295 W,28.4 W,,,31.70%,0%,57.00%,0%,1.07 MB/s,-3.60 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 2:20,293 W,28.6 W,66,27,31.70%,0%,56.90%,0%,1.07 MB/s,-3.60 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 2:21,294 W,28.9 W,,,31.70%,0%,57.00%,0%,1.07 MB/s,-3.60 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 2:22,293 W,28.3 W,67,27,25.20%,0%,35.50%,0%,53.2 MB/s,-3.14 MB/s,24.3 kB/s,-73.8 kB/s
4/22/2026 2:23,27.6 W,28.6 W,,,0%,0%,0%,0%,24.7 kB/s,-6.54 kB/s,24.5 kB/s,-6.45 kB/s
4/22/2026 2:24,26.1 W,28.8 W,33,28,0%,0%,0%,0%,24.2 kB/s,-6.26 kB/s,24.1 kB/s,-6.26 kB/s
4/22/2026 2:25,25.8 W,28.5 W,,,0%,0%,0%,0%,24.1 kB/s,-6.25 kB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 2:26,25.8 W,28.6 W,29,28,0%,0%,0%,0%,24.1 kB/s,-6.21 kB/s,24.1 kB/s,-6.26 kB/s
4/22/2026 2:27,25.6 W,28.7 W,,,0%,0%,0%,0%,24.3 kB/s,-6.30 kB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 2:28,25.7 W,29.1 W,28,28,0%,0%,0%,0%,24.2 kB/s,-6.26 kB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 2:29,25.4 W,29.2 W,,,0%,0%,0%,0%,24.2 kB/s,-6.25 kB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 2:30,25.5 W,28.6 W,28,28,0%,0%,0%,0%,24.2 kB/s,-6.25 kB/s,24.1 kB/s,-6.21 kB/s
4/22/2026 2:31,25.8 W,28.5 W,,,0%,0%,0%,0%,24.3 kB/s,-6.30 kB/s,24.4 kB/s,-6.35 kB/s
4/22/2026 2:32,25.6 W,28.5 W,28,28,0%,0%,0%,0%,24.3 kB/s,-6.30 kB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 2:33,25.7 W,28.5 W,,,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 2:34,25.5 W,28.5 W,28,28,0%,0%,0%,0%,24.2 kB/s,-6.25 kB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 2:35,25.6 W,28.6 W,,,0%,0%,0%,0%,24.2 kB/s,-6.26 kB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 2:36,25.3 W,28.9 W,28,28,0%,0%,0%,0%,24.2 kB/s,-6.25 kB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 2:37,25.6 W,28.6 W,,,0%,0%,0%,0%,24.2 kB/s,-6.25 kB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 2:38,25.4 W,29.0 W,28,28,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 2:39,25.5 W,29.0 W,,,0%,0%,0%,0%,24.3 kB/s,-6.26 kB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 2:40,25.5 W,28.8 W,28,28,0.65%,0%,0%,0%,68.2 MB/s,-609 MB/s,24.1 kB/s,-32.9 kB/s
4/22/2026 2:41,299 W,28.7 W,,,32.80%,0%,56.00%,0%,1.11 MB/s,-3.74 MB/s,24.1 kB/s,-9.62 kB/s
4/22/2026 2:42,298 W,28.8 W,65,28,31.90%,0%,56.80%,0%,1.08 MB/s,-3.64 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 2:43,298 W,28.7 W,,,31.80%,0%,56.80%,0%,1.08 MB/s,-3.62 MB/s,24.3 kB/s,-6.35 kB/s
4/22/2026 2:44,296 W,28.9 W,66,27,31.70%,0%,56.90%,0%,1.07 MB/s,-3.61 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 2:45,294 W,28.8 W,,,31.50%,0%,57.10%,0%,1.07 MB/s,-3.61 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 2:46,297 W,28.6 W,66,27,31.40%,0%,57.20%,0%,1.07 MB/s,-3.60 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 2:47,293 W,28.8 W,,,31.40%,0%,57.20%,0%,1.06 MB/s,-3.60 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 2:48,297 W,28.8 W,66,27,31.50%,0%,57.00%,0%,1.07 MB/s,-3.60 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 2:49,299 W,28.7 W,,,31.50%,0%,57.00%,0%,1.09 MB/s,-3.65 MB/s,24.3 kB/s,-6.30 kB/s
4/22/2026 2:50,294 W,28.5 W,66,27,31.60%,0%,56.90%,0%,1.08 MB/s,-3.65 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 2:51,300 W,28.5 W,,,31.60%,0%,57.00%,0%,1.08 MB/s,-3.65 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 2:52,290 W,28.7 W,68,27,31.60%,0%,57.00%,0%,1.08 MB/s,-3.65 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 2:53,298 W,28.6 W,,,31.60%,0%,57.10%,0%,1.08 MB/s,-3.62 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 2:54,298 W,29.0 W,67,27,31.70%,0%,57.00%,0%,1.08 MB/s,-3.63 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 2:55,299 W,28.6 W,,,31.60%,0%,57.00%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 2:56,299 W,28.9 W,66,27,31.60%,0%,57.00%,0%,1.08 MB/s,-3.64 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 2:57,297 W,28.1 W,,,31.60%,0%,57.00%,0%,1.06 MB/s,-3.57 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 2:58,295 W,28.6 W,67,27,31.50%,0%,57.00%,0%,1.07 MB/s,-3.60 MB/s,24.1 kB/s,-6.26 kB/s
4/22/2026 2:59,295 W,28.8 W,,,31.60%,0%,57.00%,0%,1.07 MB/s,-3.61 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 3:00,294 W,28.4 W,67,27,31.60%,0%,57.00%,0%,1.08 MB/s,-3.62 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 3:01,296 W,28.5 W,,,31.70%,0%,57.00%,0%,1.07 MB/s,-3.61 MB/s,24.3 kB/s,-6.31 kB/s
4/22/2026 3:02,298 W,28.8 W,67,27,31.50%,0%,57.10%,0%,1.06 MB/s,-3.59 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 3:03,298 W,28.5 W,,,31.70%,0%,56.90%,0%,1.06 MB/s,-3.58 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 3:04,294 W,28.5 W,67,27,31.70%,0%,56.90%,0%,1.06 MB/s,-3.58 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 3:05,293 W,28.3 W,,,31.70%,0%,56.80%,0%,1.07 MB/s,-3.62 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 3:06,293 W,28.5 W,65,27,31.80%,0%,56.90%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 3:07,287 W,28.4 W,,,31.80%,0%,57.00%,0%,1.07 MB/s,-3.63 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 3:08,300 W,28.5 W,67,27,31.80%,0%,56.90%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 3:09,298 W,28.0 W,,,31.70%,0%,56.70%,0%,1.12 MB/s,-3.96 MB/s,24.3 kB/s,-6.31 kB/s
4/22/2026 3:10,299 W,28.1 W,66,27,31.70%,0%,56.90%,0%,1.09 MB/s,-3.67 MB/s,24.3 kB/s,-6.30 kB/s
4/22/2026 3:11,297 W,28.5 W,,,31.70%,0%,56.90%,0%,1.08 MB/s,-3.66 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 3:12,297 W,28.6 W,67,27,31.70%,0%,56.90%,0%,1.08 MB/s,-3.65 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 3:13,298 W,28.3 W,,,31.70%,0%,56.70%,0%,1.10 MB/s,-3.90 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 3:14,294 W,28.3 W,68,27,31.50%,0%,57.00%,0%,1.07 MB/s,-3.63 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 3:15,299 W,28.5 W,,,31.70%,0%,57.00%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 3:16,299 W,28.5 W,67,27,31.70%,0%,57.00%,0%,1.08 MB/s,-3.65 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 3:17,298 W,28.7 W,,,31.60%,0%,56.90%,0%,1.12 MB/s,-3.94 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 3:18,300 W,28.7 W,66,27,31.60%,0%,57.00%,0%,1.07 MB/s,-3.63 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 3:19,295 W,28.4 W,,,31.70%,0%,56.90%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 3:20,294 W,28.7 W,65,27,31.70%,0%,56.90%,0%,1.07 MB/s,-3.63 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 3:21,295 W,28.6 W,,,31.60%,0%,56.70%,0%,1.12 MB/s,-3.95 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 3:22,298 W,28.7 W,67,27,31.60%,0%,57.00%,0%,1.06 MB/s,-3.57 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 3:23,290 W,28.4 W,,,31.70%,0%,56.90%,0%,1.06 MB/s,-3.59 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 3:24,300 W,28.7 W,67,27,31.60%,0%,57.00%,0%,1.07 MB/s,-3.59 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 3:25,298 W,29.1 W,,,31.70%,0%,56.70%,0%,1.11 MB/s,-3.93 MB/s,24.3 kB/s,-6.33 kB/s
4/22/2026 3:26,298 W,28.5 W,67,27,31.80%,0%,56.80%,0%,1.08 MB/s,-3.63 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 3:27,298 W,28.7 W,,,31.70%,0%,56.90%,0%,1.07 MB/s,-3.62 MB/s,24.3 kB/s,-6.31 kB/s
4/22/2026 3:28,295 W,28.5 W,67,27,31.80%,0%,56.90%,0%,1.07 MB/s,-3.62 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 3:29,289 W,28.6 W,,,31.80%,0%,56.70%,0%,1.11 MB/s,-3.92 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 3:30,298 W,28.5 W,67,27,31.70%,0%,57.00%,0%,1.08 MB/s,-3.63 MB/s,24.3 kB/s,-6.31 kB/s
4/22/2026 3:31,297 W,28.7 W,,,31.60%,0%,57.00%,0%,1.07 MB/s,-3.62 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 3:32,295 W,28.6 W,67,27,31.80%,0%,56.80%,0%,1.09 MB/s,-3.65 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 3:33,297 W,28.7 W,,,31.80%,0%,56.70%,0%,1.12 MB/s,-3.95 MB/s,24.3 kB/s,-6.33 kB/s
4/22/2026 3:34,295 W,28.7 W,67,27,31.70%,0%,56.90%,0%,1.08 MB/s,-3.66 MB/s,24.3 kB/s,-6.31 kB/s
4/22/2026 3:35,299 W,28.6 W,,,31.80%,0%,56.90%,0%,1.09 MB/s,-3.67 MB/s,24.3 kB/s,-6.33 kB/s
4/22/2026 3:36,297 W,28.4 W,66,26,31.60%,0%,57.10%,0%,1.09 MB/s,-3.66 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 3:37,299 W,28.8 W,,,31.70%,0%,56.70%,0%,1.12 MB/s,-3.98 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 3:38,295 W,28.9 W,68,27,31.50%,0%,57.10%,0%,1.07 MB/s,-3.61 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 3:39,297 W,28.8 W,,,31.60%,0%,57.00%,0%,1.07 MB/s,-3.61 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 3:40,291 W,29.1 W,67,27,31.50%,0%,57.20%,0%,1.07 MB/s,-3.61 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 3:41,298 W,28.6 W,,,31.70%,0%,57.00%,0%,1.07 MB/s,-3.62 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 3:42,298 W,28.9 W,66,27,31.70%,0%,57.00%,0%,1.06 MB/s,-3.60 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 3:43,298 W,29.2 W,,,31.70%,0%,57.00%,0%,1.07 MB/s,-3.60 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 3:44,298 W,28.8 W,65,27,31.80%,0%,56.80%,0%,1.07 MB/s,-3.61 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 3:45,295 W,28.7 W,,,31.70%,0%,56.90%,0%,1.07 MB/s,-3.60 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 3:46,293 W,28.7 W,68,27,31.70%,0%,56.80%,0%,1.07 MB/s,-3.62 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 3:47,297 W,28.8 W,,,31.60%,0%,56.90%,0%,1.07 MB/s,-3.61 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 3:48,295 W,28.7 W,67,27,31.60%,0%,57.00%,0%,1.07 MB/s,-3.60 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 3:49,297 W,28.9 W,,,31.60%,0%,57.00%,0%,1.06 MB/s,-3.60 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 3:50,298 W,28.5 W,66,27,31.70%,0%,56.90%,0%,1.07 MB/s,-3.62 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 3:51,295 W,29.0 W,,,31.50%,0%,57.20%,0%,1.06 MB/s,-3.60 MB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 3:52,294 W,28.4 W,67,27,31.80%,0%,56.80%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 3:53,298 W,28.7 W,,,31.70%,0%,56.90%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 3:54,297 W,28.9 W,67,27,31.70%,0%,56.80%,0%,1.09 MB/s,-3.66 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 3:55,299 W,28.8 W,,,31.80%,0%,56.90%,0%,1.09 MB/s,-3.67 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 3:56,293 W,28.9 W,66,27,31.80%,0%,56.90%,0%,1.10 MB/s,-3.68 MB/s,24.2 kB/s,-6.25 kB/s
4/22/2026 3:57,291 W,28.3 W,,,31.70%,0%,56.90%,0%,1.09 MB/s,-3.67 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 3:58,298 W,28.7 W,66,27,31.80%,0%,56.90%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 3:59,299 W,28.4 W,,,31.70%,0%,56.90%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 4:00,299 W,28.7 W,67,27,31.60%,0%,57.00%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 4:01,299 W,29.2 W,,,31.70%,0%,56.80%,0%,1.08 MB/s,-3.65 MB/s,24.3 kB/s,-6.33 kB/s
4/22/2026 4:02,28.8 W,28.7 W,45,27,0%,0%,0%,0%,24.6 kB/s,-6.54 kB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 4:03,26.3 W,29.1 W,,,0%,0%,0%,0%,24.3 kB/s,-6.35 kB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 4:04,25.9 W,28.6 W,31,28,0%,0%,0%,0%,24.2 kB/s,-6.31 kB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 4:05,25.7 W,29.0 W,,,0%,0%,0%,0%,24.2 kB/s,-6.30 kB/s,24.3 kB/s,-6.33 kB/s
4/22/2026 4:06,25.6 W,29.1 W,28,28,0%,0%,0%,0%,24.1 kB/s,-6.25 kB/s,24.3 kB/s,-6.31 kB/s
4/22/2026 4:07,25.6 W,28.9 W,,,0%,0%,0%,0%,24.2 kB/s,-6.26 kB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 4:08,25.2 W,29.0 W,28,28,0%,0%,0%,0%,24.3 kB/s,-6.30 kB/s,24.1 kB/s,-6.23 kB/s
4/22/2026 4:09,25.4 W,28.9 W,,,0%,0%,0%,0%,24.3 kB/s,-6.30 kB/s,24.1 kB/s,-6.26 kB/s
4/22/2026 4:10,25.3 W,29.0 W,28,28,0%,0%,0%,0%,24.3 kB/s,-6.28 kB/s,24.5 kB/s,-6.47 kB/s
4/22/2026 4:11,25.4 W,29.0 W,,,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 4:12,25.4 W,28.7 W,28,28,0%,0%,0%,0%,24.3 kB/s,-6.30 kB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 4:13,25.5 W,28.9 W,,,0%,0%,0%,0%,24.3 kB/s,-6.33 kB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 4:14,25.4 W,29.0 W,28,28,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.3 kB/s,-6.31 kB/s
4/22/2026 4:15,25.5 W,28.4 W,,,0%,0%,0%,0%,24.3 kB/s,-6.31 kB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 4:16,25.7 W,28.7 W,28,28,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 4:17,25.3 W,29.0 W,,,0%,0%,0%,0%,24.2 kB/s,-6.25 kB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 4:18,25.6 W,29.2 W,28,28,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 4:19,25.3 W,28.8 W,,,0%,0%,0%,0%,24.2 kB/s,-6.28 kB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 4:20,25.3 W,29.2 W,27,28,0.64%,0%,0%,0%,68.2 MB/s,-609 MB/s,24.2 kB/s,-33.0 kB/s
4/22/2026 4:21,297 W,29.2 W,,,32.70%,0%,56.00%,0%,1.11 MB/s,-3.74 MB/s,24.2 kB/s,-9.66 kB/s
4/22/2026 4:22,298 W,29.1 W,65,27,32.00%,0%,56.70%,0%,1.08 MB/s,-3.65 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 4:23,297 W,28.8 W,,,31.70%,0%,56.90%,0%,1.07 MB/s,-3.63 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 4:24,298 W,28.5 W,65,27,31.70%,0%,56.90%,0%,1.07 MB/s,-3.62 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 4:25,294 W,28.9 W,,,31.40%,0%,57.30%,0%,1.07 MB/s,-3.60 MB/s,24.4 kB/s,-6.35 kB/s
4/22/2026 4:26,299 W,28.6 W,66,27,31.50%,0%,57.20%,0%,1.07 MB/s,-3.61 MB/s,24.1 kB/s,-6.21 kB/s
4/22/2026 4:27,296 W,28.6 W,,,31.50%,0%,57.10%,0%,1.07 MB/s,-3.61 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 4:28,300 W,28.9 W,66,27,31.50%,0%,57.20%,0%,1.07 MB/s,-3.60 MB/s,24.1 kB/s,-6.25 kB/s
4/22/2026 4:29,295 W,29.0 W,,,31.30%,0%,57.30%,0%,1.07 MB/s,-3.63 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 4:30,295 W,28.5 W,67,27,31.50%,0%,57.00%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 4:31,294 W,28.7 W,,,31.50%,0%,57.00%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 4:32,296 W,28.4 W,65,27,31.50%,0%,56.90%,0%,1.08 MB/s,-3.64 MB/s,24.2 kB/s,-6.28 kB/s
4/22/2026 4:33,293 W,28.9 W,,,31.70%,0%,57.00%,0%,1.08 MB/s,-3.62 MB/s,24.3 kB/s,-6.28 kB/s
4/22/2026 4:34,297 W,28.8 W,66,27,31.60%,0%,57.00%,0%,1.07 MB/s,-3.62 MB/s,24.2 kB/s,-6.30 kB/s
4/22/2026 4:35,298 W,28.8 W,,,31.70%,0%,56.90%,0%,1.07 MB/s,-3.63 MB/s,24.3 kB/s,-6.30 kB/s
4/22/2026 4:36,298 W,28.5 W,66,27,31.70%,0%,57.00%,0%,1.08 MB/s,-3.63 MB/s,24.2 kB/s,-6.26 kB/s
4/22/2026 4:37,299 W,28.4 W,,,31.70%,0%,56.90%,0%,1.06 MB/s,-3.58 MB/s,24.1 kB/s,-6.25 kB/s
